[info] welcome to sbt 1.11.7 (Eclipse Adoptium Java 21.0.9)
[info] loading settings for project lila-build from plugins.sbt...
[info] loading project definition from C:\Codes\CondensedChess\lila-docker\repos\lila\project
[info] loading settings for project lila from build.sbt...
[info] resolving key references (16970 settings) ...
[info] set current project to lila (in build file:/C:/Codes/CondensedChess/lila-docker/repos/lila/)
[info] Executing in batch mode. For better performance use sbt's shell
[info] set current project to game (in build file:/C:/Codes/CondensedChess/lila-docker/repos/lila/)
[info] compiling 40 Scala sources to C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\target\scala-3.7.4\classes ...
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\CaptchaApi.scala:55:15 
[error] 55 |      gameRepo.findRandomStandardCheckmate(distribution)
[error]    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |    Found:    (String, reactivemongo.api.bson.BSONDocument)
[error]    |    Required: lila.db.dsl.Bdoc
[error]    |
[error]    | longer explanation available when compiling with `-explain`
[error] -- [E007] Type Mismatch Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Query.scala:57:4 
[error] 57 |    "p1.ai" -> $doc("$exists" -> true)
[error]    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |    Found:    (String, reactivemongo.api.bson.BSONDocument)
[error]    |    Required: lila.db.dsl.Bdoc
[error]    |
[error]    | longer explanation available when compiling with `-explain`
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\Rewind.scala:20:39 
[error] 20 |          players = game.players.map(_.removeTakebackProposition),
[error]    |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value removeTakebackProposition is not a member of lila.core.game.Player
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\UserGameApi.scala:18:21 
[error] 18 |      _ <- lightUser.preloadMany(pag.currentPageResults.flatMap(_.userIds))
[error]    |           ^^^^^^^^^^^^^^^^^^^^^
[error]    |        value preloadMany is not a member of lila.core.user.LightUserApi
[error] -- [E008] Not Found Error: C:\Codes\CondensedChess\lila-docker\repos\lila\modules\game\src\main\package.scala:14:48 
[error] 14 |  !(game.fromPosition && users.count(_.exists(_.isBot)) == 1)
[error]    |                                              ^^^^^^^
[error]    |                      value isBot is not a member of lila.core.user.User
[error] 56 errors found
[error] (Compile / compileIncremental) Compilation failed
[error] Total time: 21 s, completed 2025. 12. 30. 오전 8:50:48
